learner_rate,train_wall_time,train_wall_time_per_batch,train_loss,val_clean_map,val_clean_map_50,val_clean_map_75,val_clean_map_small,val_clean_map_medium,val_clean_map_large,val_clean_mar_1,val_clean_mar_10,val_clean_mar_100,val_clean_mar_small,val_clean_mar_medium,val_clean_mar_large,val_clean_map_per_class,val_clean_mar_100_per_class,val_clean_wall_time,val_clean_wall_time_per_batch,val_clean_loss,val_loss,test_clean_map,test_clean_map_50,test_clean_map_75,test_clean_map_small,test_clean_map_medium,test_clean_map_large,test_clean_mar_1,test_clean_mar_10,test_clean_mar_100,test_clean_mar_small,test_clean_mar_medium,test_clean_mar_large,test_clean_map_per_class,test_clean_mar_100_per_class,test_clean_wall_time,test_clean_wall_time_per_batch,test_clean_loss
1e-05,343.0413513183594,0.3430413513183594,6.608641351103783,0.6493503451347351,0.9886777400970459,0.7766984701156616,0.7347257733345032,0.62227863073349,0.5781782865524292,0.6819075345993042,0.7213414311408997,0.7213414311408997,0.8009106516838074,0.7020238637924194,0.7335548400878906,"[0.6792504787445068, 0.6411066651344299, 0.6584124565124512, 0.6463416814804077, 0.6444112062454224, 0.6560078859329224, 0.6378451585769653, 0.6428468823432922, 0.6806064248085022, 0.6434371471405029, 0.6877883076667786, 0.6110827922821045, 0.6249836683273315, 0.6408607959747314, 0.6749542951583862, 0.6196691393852234]","[0.7393701672554016, 0.7137349843978882, 0.7250000238418579, 0.7235431671142578, 0.7201072573661804, 0.7266666293144226, 0.7172588109970093, 0.7156097888946533, 0.7388297319412231, 0.7155172228813171, 0.7455470561981201, 0.6974747776985168, 0.7032338380813599, 0.7164974212646484, 0.7482573390007019, 0.6948148012161255]",637.8787803649902,6.378787803649902,1.8916185915470123,1.8916185915470123,,,,,,,,,,,,,,,,,
1e-05,348.157630443573,0.348157630443573,1.763265004515648,0.7459650039672852,0.9949227571487427,0.9397758841514587,0.7823379039764404,0.7244750261306763,0.7400412559509277,0.7550033330917358,0.7973865270614624,0.7973865270614624,0.843268871307373,0.7864617705345154,0.8089008331298828,"[0.7624582052230835, 0.7437178492546082, 0.7451701760292053, 0.7530378699302673, 0.7399261593818665, 0.7429084181785583, 0.7483087778091431, 0.7480111122131348, 0.766714870929718, 0.7380037903785706, 0.773276686668396, 0.7197182178497314, 0.7326660752296448, 0.7399840354919434, 0.755031406879425, 0.7265062928199768]","[0.804724395275116, 0.7934939861297607, 0.7947059273719788, 0.8083915710449219, 0.7983914613723755, 0.7994666695594788, 0.7967005372047424, 0.7980487942695618, 0.8095744848251343, 0.7923645377159119, 0.8129770159721375, 0.778030276298523, 0.7840796113014221, 0.796446681022644, 0.811528205871582, 0.7792592644691467]",489.75343918800354,4.897534391880035,1.1569488388299942,1.1569488388299942,,,,,,,,,,,,,,,,,
1e-05,348.2831382751465,0.3482831382751465,1.2234663771390915,0.7889481782913208,0.9967238903045654,0.9741190075874329,0.8064774870872498,0.7725445628166199,0.712272047996521,0.7881523370742798,0.831830620765686,0.831830620765686,0.8625668287277222,0.8250821232795715,0.8126239776611328,"[0.8062770962715149, 0.7868175506591797, 0.7869275212287903, 0.7957579493522644, 0.7919847965240479, 0.7874165177345276, 0.7817166447639465, 0.79262375831604, 0.8120102882385254, 0.7801985144615173, 0.8022238612174988, 0.7693765163421631, 0.7708644866943359, 0.7850568890571594, 0.7883031368255615, 0.7856153845787048]","[0.8422572016716003, 0.8286746740341187, 0.8255882263183594, 0.8426572680473328, 0.8388740420341492, 0.8322666883468628, 0.8296953439712524, 0.8300000429153442, 0.844680905342102, 0.8246305584907532, 0.839694619178772, 0.8159090876579285, 0.8189054727554321, 0.8302030563354492, 0.838337779045105, 0.8269136548042297]",453.84797406196594,4.5384797406196595,0.9039910072088242,0.9039910072088242,,,,,,,,,,,,,,,,,
1e-05,346.8812837600708,0.3468812837600708,0.9880689569711685,0.8146243691444397,0.99803227186203,0.9843464493751526,0.8264092803001404,0.7990189790725708,0.7805877327919006,0.8080844879150391,0.8529208898544312,0.8529208898544312,0.8794377446174622,0.8470609784126282,0.8402436971664429,"[0.8273001313209534, 0.8119366765022278, 0.8096063733100891, 0.8274203538894653, 0.8160029053688049, 0.8134386539459229, 0.8048455715179443, 0.8078248500823975, 0.8450097441673279, 0.8071745038032532, 0.8358743786811829, 0.7905107736587524, 0.7992412447929382, 0.8076947927474976, 0.8218209743499756, 0.8082888126373291]","[0.8598424792289734, 0.8445783853530884, 0.8461764454841614, 0.8641025424003601, 0.8544235229492188, 0.853600025177002, 0.8487308621406555, 0.8470731973648071, 0.8726063966751099, 0.8475369215011597, 0.8692113161087036, 0.8388888239860535, 0.8415423631668091, 0.8494924306869507, 0.8630026578903198, 0.8459259867668152]",436.22897839546204,4.36228978395462,0.7635542070865631,0.7635542070865631,,,,,,,,,,,,,,,,,
1e-05,343.8560390472412,0.3438560390472412,0.8418736329078674,0.8319780826568604,0.9982725977897644,0.9868584871292114,0.8275172114372253,0.8229207992553711,0.7909659147262573,0.8228338360786438,0.86860191822052,0.86860191822052,0.8842632174491882,0.8653653860092163,0.8578599691390991,"[0.846305787563324, 0.8312949538230896, 0.819647490978241, 0.8392757773399353, 0.8334603309631348, 0.8273785710334778, 0.8236948251724243, 0.8313602209091187, 0.851443350315094, 0.8226097822189331, 0.8477124571800232, 0.8234006762504578, 0.8246633410453796, 0.8299024701118469, 0.8349225521087646, 0.8245766758918762]","[0.8779527544975281, 0.8633735775947571, 0.8570588827133179, 0.874592125415802, 0.8750670552253723, 0.8693333864212036, 0.8639593124389648, 0.8658536672592163, 0.8792554140090942, 0.8593595623970032, 0.8839694857597351, 0.8643938899040222, 0.8619402647018433, 0.8680203557014465, 0.8739947080612183, 0.8595062494277954]",428.1366755962372,4.281366755962372,0.6644341868162155,0.6644341868162155,,,,,,,,,,,,,,,,,
1e-05,346.93629908561707,0.3469362990856171,0.744436432659626,0.8445045948028564,0.9985436201095581,0.9881795644760132,0.8507575988769531,0.8321095705032349,0.8010262846946716,0.8324655294418335,0.8789407014846802,0.8789407014846802,0.8957293629646301,0.8752166032791138,0.8725330233573914,"[0.861351728439331, 0.8401457071304321, 0.8407077193260193, 0.8600572347640991, 0.8478734493255615, 0.8435074687004089, 0.8399744033813477, 0.8353720307350159, 0.8678991198539734, 0.834855318069458, 0.8534716963768005, 0.8295489549636841, 0.8304018974304199, 0.8389775156974792, 0.8516680002212524, 0.836262583732605]","[0.8913386464118958, 0.8718072175979614, 0.8744117617607117, 0.8941725492477417, 0.8828418850898743, 0.8824000358581543, 0.8776648640632629, 0.8709756135940552, 0.8957446217536926, 0.871921181678772, 0.885241687297821, 0.8654040098190308, 0.8679103851318359, 0.875634491443634, 0.8847185373306274, 0.87086421251297]",420.7931983470917,4.207931983470917,0.5963598656654358,0.5963598656654358,,,,,,,,,,,,,,,,,
1e-05,347.03772950172424,0.34703772950172423,0.6663341785669327,0.8553635478019714,0.9986222982406616,0.9901659488677979,0.8544076085090637,0.8464108109474182,0.8429502248764038,0.8411933779716492,0.888543963432312,0.888543963432312,0.9012497663497925,0.885452151298523,0.9030477404594421,"[0.8711593151092529, 0.8498538136482239, 0.8497508764266968, 0.8737755417823792, 0.8513332605361938, 0.8540599346160889, 0.8493654131889343, 0.8460825085639954, 0.8765552639961243, 0.8514434099197388, 0.8695242404937744, 0.839960515499115, 0.8452619314193726, 0.8478763103485107, 0.8595629930496216, 0.8502517342567444]","[0.8992125391960144, 0.8812047839164734, 0.8820587992668152, 0.904895007610321, 0.8890080451965332, 0.8925334215164185, 0.8837563395500183, 0.8797560930252075, 0.9061170816421509, 0.8830049633979797, 0.9007633924484253, 0.876767635345459, 0.8808457255363464, 0.8822334408760071, 0.8903485536575317, 0.8841975331306458]",417.9156551361084,4.179156551361084,0.5450297978520393,0.5450297978520393,,,,,,,,,,,,,,,,,
1e-05,347.59970903396606,0.3475997090339661,0.6069167620539665,0.8652307987213135,0.9987046718597412,0.9922058582305908,0.8686894774436951,0.8540433049201965,0.8377633690834045,0.848838210105896,0.8968244791030884,0.8968244791030884,0.9034526944160461,0.8953183889389038,0.8965420722961426,"[0.8840430378913879, 0.856723964214325, 0.8595452904701233, 0.8794601559638977, 0.8696848750114441, 0.869533896446228, 0.8605140447616577, 0.8645773530006409, 0.876846969127655, 0.8516436815261841, 0.874872624874115, 0.8531644344329834, 0.8535202741622925, 0.8653859496116638, 0.870014488697052, 0.8541620969772339]","[0.9089239239692688, 0.8896385431289673, 0.8885294198989868, 0.9118881225585938, 0.9040215611457825, 0.902400016784668, 0.8908628225326538, 0.892926812171936, 0.9055851101875305, 0.885960578918457, 0.9066158533096313, 0.8835857510566711, 0.8895522356033325, 0.89593905210495, 0.9021447896957397, 0.8906172513961792]",415.47350025177,4.1547350025177,0.5012883540987968,0.5012883540987968,,,,,,,,,,,,,,,,,
1e-05,348.744588136673,0.348744588136673,0.5610549989044666,0.8682711720466614,0.9987165927886963,0.9942880272865295,0.8716724514961243,0.860476553440094,0.8239417672157288,0.8509570956230164,0.8992633819580078,0.8992633819580078,0.9072216153144836,0.897692859172821,0.8846677541732788,"[0.8887538313865662, 0.864170253276825, 0.8622487187385559, 0.8826935887336731, 0.8758140802383423, 0.8708863854408264, 0.859607458114624, 0.8588579297065735, 0.8837628960609436, 0.8588826656341553, 0.8798075318336487, 0.853722095489502, 0.8546754717826843, 0.8663507699966431, 0.8706496953964233, 0.861455500125885]","[0.9136483073234558, 0.8959035873413086, 0.8905882835388184, 0.9111889004707336, 0.9099196195602417, 0.8991999626159668, 0.8918781280517578, 0.8917073011398315, 0.9127659797668457, 0.890886664390564, 0.9106870889663696, 0.8883837461471558, 0.8888059854507446, 0.8974618911743164, 0.9016085863113403, 0.8935802578926086]",409.9585292339325,4.099585292339325,0.47448977023363115,0.47448977023363115,,,,,,,,,,,,,,,,,
1e-05,347.82553720474243,0.3478255372047424,0.5256074099540711,0.8755810260772705,0.9987363219261169,0.9949003458023071,0.8764186501502991,0.8664987683296204,0.8598050475120544,0.857434093952179,0.9058691263198853,0.9058691263198853,0.9089080691337585,0.9055326581001282,0.9047025442123413,"[0.886831521987915, 0.8684390783309937, 0.8681274056434631, 0.8849843740463257, 0.8687288165092468, 0.8851821422576904, 0.8724861145019531, 0.8650388121604919, 0.8875119686126709, 0.8660780191421509, 0.8950470685958862, 0.8659082055091858, 0.8639672994613647, 0.8797085285186768, 0.8829626441001892, 0.8682936429977417]","[0.912335991859436, 0.8978313207626343, 0.899117648601532, 0.9135198593139648, 0.903753399848938, 0.9154666662216187, 0.903045654296875, 0.8987805247306824, 0.916223406791687, 0.8975369334220886, 0.9201017618179321, 0.8967171907424927, 0.8975124359130859, 0.909136950969696, 0.9123323559761047, 0.9004939198493958]",410.32829570770264,4.103282957077027,0.4493265959620476,0.4493265959620476,,,,,,,,,,,,,,,,,
1e-05,353.7005138397217,0.3537005138397217,0.4922263107597828,0.8823683857917786,0.9987494349479675,0.9955769181251526,0.8774281144142151,0.8758410811424255,0.8639777898788452,0.862811267375946,0.9118150472640991,0.9118150472640991,0.9149001836776733,0.9113427400588989,0.8980129361152649,"[0.890069305896759, 0.8762110471725464, 0.8737006187438965, 0.8920102715492249, 0.8820697069168091, 0.8885692358016968, 0.8808884620666504, 0.87706059217453, 0.8916873931884766, 0.8736020922660828, 0.8930965662002563, 0.877153754234314, 0.8788308501243591, 0.8801198601722717, 0.8907654881477356, 0.8720598816871643]","[0.9157480001449585, 0.9038554430007935, 0.9014705419540405, 0.9219114184379578, 0.915549635887146, 0.9181333780288696, 0.9088832139968872, 0.9082926511764526, 0.9194148778915405, 0.9049261212348938, 0.9221373796463013, 0.9060605764389038, 0.906467616558075, 0.9119289517402649, 0.919571042060852, 0.9046913385391235]",408.81552624702454,4.088155262470245,0.42400862872600553,0.42400862872600553,,,,,,,,,,,,,,,,,
1e-05,354.19896245002747,0.35419896245002747,0.4654984833598137,0.884655237197876,0.9992967247962952,0.9962590932846069,0.8766201138496399,0.878324568271637,0.8792776465415955,0.8654473423957825,0.9142743945121765,0.9142743945121765,0.9158051609992981,0.9140552282333374,0.9179816246032715,"[0.894625186920166, 0.8766369223594666, 0.8743131160736084, 0.8988693356513977, 0.8781484961509705, 0.892896831035614, 0.8873570561408997, 0.8814288377761841, 0.8971279859542847, 0.8787305355072021, 0.900786280632019, 0.8737122416496277, 0.8756667971611023, 0.8844241499900818, 0.8856011033058167, 0.8741586804389954]","[0.9204724431037903, 0.9043374061584473, 0.9055882692337036, 0.9268065690994263, 0.9126006364822388, 0.9232000112533569, 0.9131978750228882, 0.9126828908920288, 0.9231382608413696, 0.9091132879257202, 0.9277353286743164, 0.9035353660583496, 0.907711386680603, 0.9144669771194458, 0.916890025138855, 0.9069135785102844]",408.9566743373871,4.0895667433738705,0.4114717298746109,0.4114717298746109,,,,,,,,,,,,,,,,,
1e-05,353.2511856555939,0.3532511856555939,0.4439953943192959,0.8895910978317261,0.9993245601654053,0.9956066608428955,0.8828203082084656,0.8823732137680054,0.8894237279891968,0.8692406415939331,0.9185609817504883,0.9185609817504883,0.9170997738838196,0.919345498085022,0.9056230783462524,"[0.9041761159896851, 0.8784036040306091, 0.8833803534507751, 0.8966373205184937, 0.890762448310852, 0.8979907631874084, 0.8974041938781738, 0.8858165144920349, 0.8950803279876709, 0.8772764801979065, 0.9023059606552124, 0.8814560770988464, 0.8786846995353699, 0.8862007856369019, 0.899715006351471, 0.8781678080558777]","[0.9275590777397156, 0.9067469835281372, 0.9132353067398071, 0.9247085452079773, 0.9222519993782043, 0.9271999597549438, 0.9223349690437317, 0.9153658151626587, 0.9231383204460144, 0.9093595743179321, 0.9284987449645996, 0.911111056804657, 0.9094527363777161, 0.9167512655258179, 0.9281500577926636, 0.911111056804657]",407.4836301803589,4.074836301803589,0.39624939531087877,0.39624939531087877,,,,,,,,,,,,,,,,,
1e-05,351.86754274368286,0.35186754274368287,0.4187115125209093,0.8913012146949768,0.9992671012878418,0.9956144094467163,0.8808392286300659,0.8869884610176086,0.8653894662857056,0.8709732294082642,0.920371413230896,0.920371413230896,0.9184961318969727,0.9210191965103149,0.9130052328109741,"[0.9013773798942566, 0.8818256855010986, 0.8792261481285095, 0.9027379155158997, 0.8891049027442932, 0.8942609429359436, 0.8964893221855164, 0.8838396072387695, 0.896931529045105, 0.8859078884124756, 0.9028194546699524, 0.8833261132240295, 0.8836144208908081, 0.8934393525123596, 0.9018362760543823, 0.8840837478637695]","[0.9270340800285339, 0.906747043132782, 0.9108823537826538, 0.928205132484436, 0.9227882623672485, 0.9250666499137878, 0.9225888252258301, 0.9139024615287781, 0.9231382608413696, 0.9162561297416687, 0.9305343627929688, 0.9131313562393188, 0.9164178967475891, 0.9228426814079285, 0.9310992360115051, 0.9153085947036743]",406.87586545944214,4.068758654594421,0.385466488301754,0.385466488301754,,,,,,,,,,,,,,,,,
1e-05,354.86289858818054,0.35486289858818054,0.40400469714403153,0.8962457180023193,0.9987436532974243,0.9956439137458801,0.8831984400749207,0.8922848105430603,0.8646928071975708,0.8749008178710938,0.9246088266372681,0.9246088266372681,0.919732928276062,0.9262111783027649,0.9152795672416687,"[0.9078548550605774, 0.889857292175293, 0.8848692774772644, 0.9080036878585815, 0.8899700045585632, 0.8972597718238831, 0.8950042128562927, 0.8901782631874084, 0.9077281355857849, 0.8877995014190674, 0.9120160341262817, 0.8875156044960022, 0.8940528631210327, 0.8999431729316711, 0.9009914398193359, 0.8868881464004517]","[0.9325459599494934, 0.9156626462936401, 0.9135295152664185, 0.9337995648384094, 0.9235924482345581, 0.9269334077835083, 0.9261420965194702, 0.9202438592910767, 0.9308509826660156, 0.9187191724777222, 0.9376590847969055, 0.9161616563796997, 0.922387957572937, 0.9261420965194702, 0.9310992360115051, 0.918271541595459]",409.9987289905548,4.099987289905548,0.3800670519471169,0.3800670519471169,,,,,,,,,,,,,,,,,
1e-05,352.6863691806793,0.3526863691806793,0.3840534721314907,0.8964371085166931,0.9993314743041992,0.9955509305000305,0.8833004832267761,0.8942774534225464,0.8739768266677856,0.87495356798172,0.9247061610221863,0.9247061610221863,0.9194672703742981,0.9264280200004578,0.9083265066146851,"[0.9103987812995911, 0.8871504068374634, 0.8879735469818115, 0.9078177213668823, 0.8941522836685181, 0.9005837440490723, 0.90165776014328, 0.8886739611625671, 0.907951831817627, 0.8888349533081055, 0.9111850261688232, 0.8907262086868286, 0.8909046649932861, 0.8953174352645874, 0.9026069641113281, 0.8770586848258972]","[0.9335958361625671, 0.9142168164253235, 0.9164706468582153, 0.9342657923698425, 0.926005482673645, 0.9290666580200195, 0.9269035458564758, 0.9202438592910767, 0.9337766766548157, 0.9187191724777222, 0.9379135370254517, 0.9181817770004272, 0.9199005365371704, 0.9243655204772949, 0.9305629730224609, 0.911111056804657]",403.57315731048584,4.035731573104858,0.36905485689640044,0.36905485689640044,,,,,,,,,,,,,,,,,
1e-05,347.71935963630676,0.34771935963630674,0.37395469008386134,0.9004551768302917,0.9993460774421692,0.9961414933204651,0.8881560564041138,0.8964834213256836,0.8770690560340881,0.8782072067260742,0.9280346632003784,0.9280346632003784,0.9202898144721985,0.9301834106445312,0.9150282740592957,"[0.9140648245811462, 0.8946227431297302, 0.8883336186408997, 0.9162977933883667, 0.9011608362197876, 0.9101401567459106, 0.9109549522399902, 0.8914809226989746, 0.9064940810203552, 0.8916655778884888, 0.9103946089744568, 0.8896155953407288, 0.8905941843986511, 0.8963169455528259, 0.9038349986076355, 0.8913099765777588]","[0.9372702836990356, 0.9207229614257812, 0.9170588254928589, 0.9419580698013306, 0.9302949905395508, 0.9370666742324829, 0.9317258596420288, 0.921951174736023, 0.9337765574455261, 0.9206897020339966, 0.938167929649353, 0.9196969866752625, 0.9194029569625854, 0.9263960123062134, 0.9316353797912598, 0.9207407832145691]",404.7124662399292,4.047124662399292,0.361465594470501,0.361465594470501,,,,,,,,,,,,,,,,,
1e-05,347.07005047798157,0.34707005047798156,0.3593152659535408,0.9030684232711792,0.9993529319763184,0.9955555200576782,0.8894794583320618,0.8996056318283081,0.8923704028129578,0.8800331354141235,0.9302080869674683,0.9302080869674683,0.9247215390205383,0.9316720962524414,0.9315986633300781,"[0.9161049127578735, 0.8992045521736145, 0.8966144919395447, 0.9168896675109863, 0.904583215713501, 0.9035670757293701, 0.9106545448303223, 0.8935470581054688, 0.9162079691886902, 0.8918908834457397, 0.914003849029541, 0.8937235474586487, 0.8949532508850098, 0.8958930969238281, 0.9115543961524963, 0.8897022008895874]","[0.9391077160835266, 0.9238554239273071, 0.9229412078857422, 0.9396269917488098, 0.9332440495491028, 0.9306666254997253, 0.9357867240905762, 0.9241463541984558, 0.9404255151748657, 0.9238916635513306, 0.9394402503967285, 0.9209596514701843, 0.9251243472099304, 0.9263960123062134, 0.9367292523384094, 0.9209877252578735]",406.2786102294922,4.062786102294922,0.35517507761716843,0.35517507761716843,,,,,,,,,,,,,,,,,
1e-05,345.4587392807007,0.3454587392807007,0.3446935575157404,0.9025092720985413,0.9993604421615601,0.9960831999778748,0.8905643224716187,0.8988713622093201,0.8862407803535461,0.8804892301559448,0.9303533434867859,0.9303533434867859,0.9247872233390808,0.9317337870597839,0.9246118664741516,"[0.9137195944786072, 0.8975766897201538, 0.886857271194458, 0.9126231670379639, 0.9023516178131104, 0.9042041897773743, 0.9156553149223328, 0.8905887007713318, 0.9152356386184692, 0.8908635973930359, 0.919384241104126, 0.8960970044136047, 0.8945943117141724, 0.8982408046722412, 0.910101592540741, 0.8920556902885437]","[0.9372703433036804, 0.924096405506134, 0.9176471829414368, 0.9405595064163208, 0.9329758882522583, 0.9312000274658203, 0.9395939111709595, 0.9202438592910767, 0.9393616914749146, 0.9211822748184204, 0.9447836875915527, 0.9237373471260071, 0.9248755574226379, 0.9286802411079407, 0.9367291331291199, 0.9227160215377808]",403.94883918762207,4.039488391876221,0.3466361303627491,0.3466361303627491,,,,,,,,,,,,,,,,,
1e-05,343.63782238960266,0.34363782238960267,0.33399495273828506,0.9038198590278625,0.9993670582771301,0.9947998523712158,0.890342116355896,0.9010008573532104,0.896186113357544,0.8815387487411499,0.931432843208313,0.931432843208313,0.9263858795166016,0.9331539273262024,0.9088201522827148,"[0.9133118987083435, 0.8945844769477844, 0.8939703702926636, 0.9149461388587952, 0.899256706237793, 0.9101169109344482, 0.9135876893997192, 0.8932775259017944, 0.9172447323799133, 0.8947986960411072, 0.918106198310852, 0.8919978737831116, 0.896403968334198, 0.9027402997016907, 0.9116703271865845, 0.8951037526130676]","[0.9367454648017883, 0.9228914976119995, 0.9241177439689636, 0.9407925605773926, 0.9294906854629517, 0.935200035572052, 0.9368020296096802, 0.9224389791488647, 0.9406914710998535, 0.9256157875061035, 0.9442747831344604, 0.9199495315551758, 0.9268655776977539, 0.9304569363594055, 0.9396783113479614, 0.9269136190414429]",405.14094376564026,4.051409437656402,0.34362316444516183,0.34362316444516183,,,,,,,,,,,,,,,,,
