,model_class,index,features
0,Net2,0,"[[1.721707820892334, 5.971209526062012, 1.721707820892334, 5.971209526062012]]"
1,Net2,1,"[[1.6389719247817993, 5.965633869171143, 1.6389719247817993, 5.965633869171143]]"
2,Net2,2,"[[1.764042854309082, 5.990348815917969, 1.764042854309082, 5.990348815917969]]"
3,Net2,3,"[[1.718245029449463, 5.933979034423828, 1.718245029449463, 5.933979034423828]]"
4,Net2,4,"[[1.7451198101043701, 5.94130277633667, 1.7451198101043701, 5.94130277633667]]"
5,Net2,5,"[[1.7899811267852783, 5.976960182189941, 1.7899811267852783, 5.976960182189941]]"
6,Net2,6,"[[1.7578144073486328, 5.947530746459961, 1.7578144073486328, 5.947530746459961]]"
7,Net2,7,"[[1.693189024925232, 5.983615398406982, 1.693189024925232, 5.983615398406982]]"
8,Net7,0,"[[1.4918556213378906, 5.934718608856201, 1.4918556213378906, 5.934718608856201]]"
9,Net7,1,"[[1.5322847366333008, 5.942862033843994, 1.5322847366333008, 5.942862033843994]]"
10,Net7,2,"[[1.5172696113586426, 5.9131903648376465, 1.5172696113586426, 5.9131903648376465]]"
11,Net6,0,"[[1.4951467514038086, 5.906189918518066, 1.4951467514038086, 5.906189918518066]]"
12,Net6,1,"[[1.5150669813156128, 5.897146701812744, 1.5150669813156128, 5.897146701812744]]"
13,Net6,2,"[[1.477070689201355, 5.935813903808594, 1.477070689201355, 5.935813903808594]]"
14,Net6,3,"[[1.5279325246810913, 5.941538333892822, 1.5279325246810913, 5.941538333892822]]"
15,Net6,4,"[[1.4728244543075562, 5.9390950202941895, 1.4728244543075562, 5.9390950202941895]]"
16,Net5,0,"[[1.4824482202529907, 5.90338659286499, 1.4824482202529907, 5.90338659286499]]"
17,Net5,1,"[[1.5263429880142212, 5.927964687347412, 1.5263429880142212, 5.927964687347412]]"
18,Net5,2,"[[1.6078301668167114, 5.94793701171875, 1.6078301668167114, 5.94793701171875]]"
19,Net5,3,"[[1.4874598979949951, 5.923700332641602, 1.4874598979949951, 5.923700332641602]]"
20,Net5,4,"[[1.5711742639541626, 5.962419033050537, 1.5711742639541626, 5.962419033050537]]"
21,Net5,5,"[[1.5154128074645996, 5.9394426345825195, 1.5154128074645996, 5.9394426345825195]]"
22,Net5,6,"[[1.5125643014907837, 5.932376384735107, 1.5125643014907837, 5.932376384735107]]"
23,Net5,7,"[[1.551591157913208, 5.925036430358887, 1.551591157913208, 5.925036430358887]]"
24,Net5,8,"[[1.4829685688018799, 5.896621227264404, 1.4829685688018799, 5.896621227264404]]"
25,Net5,9,"[[1.5788761377334595, 5.9301533699035645, 1.5788761377334595, 5.9301533699035645]]"
26,Net5,10,"[[1.4823983907699585, 5.87733793258667, 1.4823983907699585, 5.87733793258667]]"
27,Net5,11,"[[1.4582523107528687, 5.9096455574035645, 1.4582523107528687, 5.9096455574035645]]"
28,Net5,12,"[[1.534447431564331, 5.935248374938965, 1.534447431564331, 5.935248374938965]]"
29,Net5,13,"[[1.5534048080444336, 5.944629192352295, 1.5534048080444336, 5.944629192352295]]"
30,Net5,14,"[[1.5383113622665405, 5.91749382019043, 1.5383113622665405, 5.91749382019043]]"
31,Net5,15,"[[1.6040747165679932, 5.975071430206299, 1.6040747165679932, 5.975071430206299]]"
32,Net5,16,"[[1.487561821937561, 5.902663230895996, 1.487561821937561, 5.902663230895996]]"
33,Net4,0,"[[1.547831654548645, 5.937337875366211, 1.547831654548645, 5.937337875366211]]"
34,Net4,1,"[[1.5744822025299072, 5.923319339752197, 1.5744822025299072, 5.923319339752197]]"
35,Net4,2,"[[1.5122829675674438, 5.901071548461914, 1.5122829675674438, 5.901071548461914]]"
36,Net4,3,"[[1.6136727333068848, 5.926106929779053, 1.6136727333068848, 5.926106929779053]]"
37,Net4,4,"[[1.552215576171875, 5.922370910644531, 1.552215576171875, 5.922370910644531]]"
38,Net4,5,"[[1.5605199337005615, 5.914673805236816, 1.5605199337005615, 5.914673805236816]]"
39,Net3,0,"[[1.671639084815979, 5.974862098693848, 1.671639084815979, 5.974862098693848]]"
40,Net3,1,"[[1.568851351737976, 5.915269374847412, 1.568851351737976, 5.915269374847412]]"
41,Net3,2,"[[1.5509634017944336, 5.915767669677734, 1.5509634017944336, 5.915767669677734]]"
42,Net3,3,"[[1.688651204109192, 6.0300164222717285, 1.688651204109192, 6.0300164222717285]]"
43,Net3,4,"[[1.6426647901535034, 6.007843494415283, 1.6426647901535034, 6.007843494415283]]"
44,Net3,5,"[[1.6617717742919922, 5.964102268218994, 1.6617717742919922, 5.964102268218994]]"
45,Net3,6,"[[1.6216729879379272, 5.975562572479248, 1.6216729879379272, 5.975562572479248]]"
46,Net3,7,"[[1.696276307106018, 5.9232378005981445, 1.696276307106018, 5.9232378005981445]]"
47,Net2r,0,"[[1.9835107326507568, 6.074787616729736, 1.9835107326507568, 6.074787616729736]]"
48,Net2r,1,"[[1.9749135971069336, 6.051952362060547, 1.9749135971069336, 6.051952362060547]]"
49,Net2r,2,"[[1.9574602842330933, 6.063851833343506, 1.9574602842330933, 6.063851833343506]]"
50,Net2r,3,"[[1.9501193761825562, 6.05543851852417, 1.9501193761825562, 6.05543851852417]]"
51,Net2r,4,"[[1.9641034603118896, 6.075743675231934, 1.9641034603118896, 6.075743675231934]]"
52,Net2r,5,"[[1.9523744583129883, 6.013941287994385, 1.9523744583129883, 6.013941287994385]]"
53,Net2r,6,"[[1.8396484851837158, 6.031189441680908, 1.8396484851837158, 6.031189441680908]]"
54,Net2r,7,"[[1.878876805305481, 6.091146469116211, 1.878876805305481, 6.091146469116211]]"
55,Net2r,8,"[[1.912556529045105, 6.007697105407715, 1.912556529045105, 6.007697105407715]]"
56,Net7r,0,"[[2.1591110229492188, 6.014838218688965, 2.1591110229492188, 6.014838218688965]]"
57,Net7r,1,"[[1.9403631687164307, 6.047934532165527, 1.9403631687164307, 6.047934532165527]]"
58,Net7r,2,"[[2.291689395904541, 6.072294235229492, 2.291689395904541, 6.072294235229492]]"
59,Net7r,3,"[[1.9516713619232178, 6.060238838195801, 1.9516713619232178, 6.060238838195801]]"
60,Net7r,4,"[[2.0252561569213867, 6.04158353805542, 2.0252561569213867, 6.04158353805542]]"
61,Net7r,5,"[[2.1568899154663086, 6.083160877227783, 2.1568899154663086, 6.083160877227783]]"
62,Net7r,6,"[[2.059708595275879, 6.0541768074035645, 2.059708595275879, 6.0541768074035645]]"
63,Net7r,7,"[[1.8413833379745483, 5.968548774719238, 1.8413833379745483, 5.968548774719238]]"
64,Net7r,8,"[[2.005985736846924, 6.058115005493164, 2.005985736846924, 6.058115005493164]]"
65,Net7r,9,"[[2.0920937061309814, 6.024136066436768, 2.0920937061309814, 6.024136066436768]]"
66,Net7r,10,"[[1.91201913356781, 6.018045425415039, 1.91201913356781, 6.018045425415039]]"
67,Net6r,0,"[[2.110548734664917, 6.041138648986816, 2.110548734664917, 6.041138648986816]]"
68,Net6r,1,"[[1.9033207893371582, 6.018590450286865, 1.9033207893371582, 6.018590450286865]]"
69,Net6r,2,"[[1.876948595046997, 6.015311241149902, 1.876948595046997, 6.015311241149902]]"
70,Net6r,3,"[[1.8529515266418457, 5.988143444061279, 1.8529515266418457, 5.988143444061279]]"
71,Net6r,4,"[[1.804908037185669, 6.041855812072754, 1.804908037185669, 6.041855812072754]]"
72,Net6r,5,"[[1.8937305212020874, 6.019864559173584, 1.8937305212020874, 6.019864559173584]]"
73,Net6r,6,"[[1.835886001586914, 6.001079559326172, 1.835886001586914, 6.001079559326172]]"
74,Net6r,7,"[[1.9348465204238892, 6.054486274719238, 1.9348465204238892, 6.054486274719238]]"
75,Net6r,8,"[[1.810747504234314, 6.077643871307373, 1.810747504234314, 6.077643871307373]]"
76,Net6r,9,"[[1.800864338874817, 5.997992515563965, 1.800864338874817, 5.997992515563965]]"
77,Net6r,10,"[[2.084089756011963, 6.019675254821777, 2.084089756011963, 6.019675254821777]]"
78,Net6r,11,"[[1.9720245599746704, 6.012688636779785, 1.9720245599746704, 6.012688636779785]]"
79,Net6r,12,"[[1.9481252431869507, 6.019749641418457, 1.9481252431869507, 6.019749641418457]]"
80,Net5r,0,"[[1.7846852540969849, 6.045527935028076, 1.7846852540969849, 6.045527935028076]]"
81,Net5r,1,"[[1.7177377939224243, 5.955885410308838, 1.7177377939224243, 5.955885410308838]]"
82,Net5r,2,"[[1.9926306009292603, 5.994250297546387, 1.9926306009292603, 5.994250297546387]]"
83,Net5r,3,"[[1.8569623231887817, 5.9880499839782715, 1.8569623231887817, 5.9880499839782715]]"
84,Net5r,4,"[[1.826993703842163, 6.03449010848999, 1.826993703842163, 6.03449010848999]]"
85,Net5r,5,"[[1.7884005308151245, 6.040478706359863, 1.7884005308151245, 6.040478706359863]]"
86,Net5r,6,"[[1.7409520149230957, 5.950747966766357, 1.7409520149230957, 5.950747966766357]]"
87,Net5r,7,"[[1.7600046396255493, 6.003712177276611, 1.7600046396255493, 6.003712177276611]]"
88,Net5r,8,"[[1.85417902469635, 6.030029773712158, 1.85417902469635, 6.030029773712158]]"
89,Net5r,9,"[[1.989556908607483, 6.046782970428467, 1.989556908607483, 6.046782970428467]]"
90,Net5r,10,"[[1.8277090787887573, 6.010665416717529, 1.8277090787887573, 6.010665416717529]]"
91,Net5r,11,"[[1.9057164192199707, 6.017884731292725, 1.9057164192199707, 6.017884731292725]]"
92,Net4r,0,"[[1.7042537927627563, 6.005264759063721, 1.7042537927627563, 6.005264759063721]]"
93,Net4r,1,"[[1.8461918830871582, 5.982497215270996, 1.8461918830871582, 5.982497215270996]]"
94,Net4r,2,"[[1.795353889465332, 6.012501239776611, 1.795353889465332, 6.012501239776611]]"
95,Net4r,3,"[[1.6917412281036377, 6.024369239807129, 1.6917412281036377, 6.024369239807129]]"
96,Net4r,4,"[[1.7683085203170776, 6.01658296585083, 1.7683085203170776, 6.01658296585083]]"
97,Net4r,5,"[[1.828335165977478, 6.032875061035156, 1.828335165977478, 6.032875061035156]]"
98,Net4r,6,"[[1.8270772695541382, 5.995156288146973, 1.8270772695541382, 5.995156288146973]]"
99,Net3r,0,"[[1.787657618522644, 6.0469069480896, 1.787657618522644, 6.0469069480896]]"
100,Net3r,1,"[[1.7528349161148071, 6.037435531616211, 1.7528349161148071, 6.037435531616211]]"
101,Net3r,2,"[[1.8922723531723022, 6.057725429534912, 1.8922723531723022, 6.057725429534912]]"
102,Net3r,3,"[[1.7744122743606567, 6.015077590942383, 1.7744122743606567, 6.015077590942383]]"
103,Net3r,4,"[[1.8178725242614746, 6.018758773803711, 1.8178725242614746, 6.018758773803711]]"
104,Net3r,5,"[[1.7884830236434937, 5.987877368927002, 1.7884830236434937, 5.987877368927002]]"
105,Net3r,6,"[[1.7664088010787964, 6.031905174255371, 1.7664088010787964, 6.031905174255371]]"
106,Net3r,7,"[[1.8835296630859375, 6.0312042236328125, 1.8835296630859375, 6.0312042236328125]]"
107,Net2s,0,"[[2.4665441513061523, 6.203998565673828, 2.4665441513061523, 6.203998565673828]]"
108,Net2s,1,"[[2.5002851486206055, 6.178797721862793, 2.5002851486206055, 6.178797721862793]]"
109,Net2s,2,"[[2.4411303997039795, 6.135293483734131, 2.4411303997039795, 6.135293483734131]]"
110,Net2s,3,"[[2.519845485687256, 6.278263568878174, 2.519845485687256, 6.278263568878174]]"
111,Net2s,4,"[[2.580948829650879, 6.236056327819824, 2.580948829650879, 6.236056327819824]]"
112,Net2s,5,"[[2.5549192428588867, 6.214224815368652, 2.5549192428588867, 6.214224815368652]]"
113,Net2s,6,"[[2.473506212234497, 6.1888604164123535, 2.473506212234497, 6.1888604164123535]]"
114,Net2s,7,"[[2.470092296600342, 6.168177604675293, 2.470092296600342, 6.168177604675293]]"
115,Net3s,0,"[[2.963158369064331, 6.430092811584473, 2.963158369064331, 6.430092811584473]]"
116,Net3s,1,"[[2.942336320877075, 6.333047389984131, 2.942336320877075, 6.333047389984131]]"
117,Net3s,2,"[[2.905860185623169, 6.36837911605835, 2.905860185623169, 6.36837911605835]]"
118,Net3s,3,"[[2.927825927734375, 6.3657121658325195, 2.927825927734375, 6.3657121658325195]]"
119,Net3s,4,"[[2.9213786125183105, 6.394149303436279, 2.9213786125183105, 6.394149303436279]]"
